parameters generated
gap= [0.36685339 1.04592344]
 finished in 3316.428718805313s
gap= [0.36685339 1.04592344]
 finished in 3309.849356174469s
gap= [0.36685339 1.04592344]
 finished in 3336.241618156433s
gap= [0.36685339 1.04592344]
 finished in 3277.821553707123s
gap= [0.36685339 1.04592344]
 finished in 3259.271111726761s
gap= [0.36685339 1.04592344]
 finished in 3345.5797946453094s
gap= [0.36685339 1.04592344]
 finished in 3273.2749750614166s
gap= [0.36685339 1.04592344]
 finished in 3401.4820728302s
gap= [0.36685339 1.04592344]
 finished in 3322.044677734375s
gap= [0.36685339 1.04592344]
 finished in 3336.00146484375s
gap= [0.36685339 1.04592344]
 finished in 3410.5521466732025s
gap= [0.36685339 1.04592344]
 finished in 3413.70036649704s
gap= [0.36685339 1.04592344]
 finished in 3353.1092133522034s
gap= [0.36685339 1.04592344]
 finished in 3400.68528676033s
gap= [0.36685339 1.04592344]
 finished in 3377.208956718445s
gap= [0.36685339 1.04592344]
 finished in 3390.801275253296s
gap= [0.36685339 1.04592344]
 finished in 3396.816951274872s
gap= [0.36685339 1.04592344]
 finished in 3368.570242166519s
gap= [0.36685339 1.04592344]
 finished in 3378.4626982212067s
gap= [0.36685339 1.04592344]
 finished in 2995.7091681957245s
gap= [0.36685339 1.04592344]
 finished in 2612.1094138622284s
gap= [0.36685339 1.04592344]
 finished in 2612.4666001796722s
gap= [0.36685339 1.04592344]
 finished in 2613.8284170627594s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     parameters generated
gap= [0.36685339 1.04592344]
 finished in 3409.2562861442566s
gap= [0.36685339 1.04592344]
 finished in 3405.445880651474s
gap= [0.36685339 1.04592344]
 finished in 3388.6103966236115s
gap= [0.36685339 1.04592344]
 finished in 3323.5957589149475s
gap= [0.36685339 1.04592344]
 finished in 3348.9663033485413s
gap= [0.36685339 1.04592344]
 finished in 3399.487423658371s
gap= [0.36685339 1.04592344]
 finished in 3261.34300160408s
gap= [0.36685339 1.04592344]
 finished in 3346.1466615200043s
gap= [0.36685339 1.04592344]
 finished in 3325.3665387630463s
gap= [0.36685339 1.04592344]
 finished in 3363.216124534607s
gap= [0.36685339 1.04592344]
 finished in 3305.9216074943542s
gap= [0.36685339 1.04592344]
 finished in 3339.3797314167023s
gap= [0.36685339 1.04592344]
 finished in 3309.7378578186035s
gap= [0.36685339 1.04592344]
 finished in 3300.2741465568542s
gap= [0.36685339 1.04592344]
 finished in 3355.7982709407806s
gap= [0.36685339 1.04592344]
 finished in 3279.5126354694366s
gap= [0.36685339 1.04592344]
 finished in 3420.302477836609s
gap= [0.36685339 1.04592344]
 finished in 3303.714255094528s
gap= [0.36685339 1.04592344]
 finished in 3356.823356151581s
gap= [0.36685339 1.04592344]
 finished in 3408.9348933696747s
gap= [0.36685339 1.04592344]
 finished in 3436.622873067856s
gap= [0.36685339 1.04592344]
 finished in 3391.4018788337708s
gap= [0.36685339 1.04592344]
 finished in 3383.7288496494293s
gap= [0.36685339 1.04592344]
 finished in 3399.6272270679474s
gap= [0.36685339 1.04592344]
 finished in 3423.691163301468s
gap= [0.36685339 1.04592344]
 finished in 3429.7272555828094s
gap= [0.36685339 1.04592344]
 finished in 3403.1951220035553s
gap= [0.36685339 1.04592344]
 finished in 3357.291223049164s
gap= [0.36685339 1.04592344]
 finished in 2951.716683626175s
gap= [0.36685339 1.04592344]
 finished in 2643.616286277771s
gap= [0.36685339 1.04592344]
 finished in 2609.613715648651s
gap= [0.36685339 1.04592344]
 finished in 2597.729033946991s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3414.900562763214s
gap= [0.36685339 1.04592344]
 finished in 3406.212456703186s
gap= [0.36685339 1.04592344]
 finished in 3393.945008993149s
gap= [0.36685339 1.04592344]
 finished in 3330.0981950759888s
gap= [0.36685339 1.04592344]
 finished in 3358.772298336029s
gap= [0.36685339 1.04592344]
 finished in 3386.410425424576s
gap= [0.36685339 1.04592344]
 finished in 3266.3783485889435s
gap= [0.36685339 1.04592344]
 finished in 3360.1129224300385s
gap= [0.36685339 1.04592344]
 finished in 3332.681200027466s
gap= [0.36685339 1.04592344]
 finished in 3365.9415855407715s
gap= [0.36685339 1.04592344]
 finished in 3314.678346157074s
gap= [0.36685339 1.04592344]
 finished in 3385.3763613700867s
gap= [0.36685339 1.04592344]
 finished in 3286.3782143592834s
gap= [0.36685339 1.04592344]
 finished in 3304.0906944274902s
gap= [0.36685339 1.04592344]
 finished in 3324.8576378822327s
gap= [0.36685339 1.04592344]
 finished in 3318.5916180610657s
gap= [0.36685339 1.04592344]
 finished in 3398.8292927742004s
gap= [0.36685339 1.04592344]
 finished in 3354.975839138031s
gap= [0.36685339 1.04592344]
 finished in 3345.841922044754s
gap= [0.36685339 1.04592344]
 finished in 3459.837645292282s
gap= [0.36685339 1.04592344]
 finished in 3426.641813993454s
gap= [0.36685339 1.04592344]
 finished in 3400.6834650039673s
gap= [0.36685339 1.04592344]
 finished in 3387.01624417305s
gap= [0.36685339 1.04592344]
 finished in 3412.2963914871216s
gap= [0.36685339 1.04592344]
 finished in 3395.499478340149s
gap= [0.36685339 1.04592344]
 finished in 3437.303591966629s
gap= [0.36685339 1.04592344]
 finished in 3368.576047182083s
gap= [0.36685339 1.04592344]
 finished in 3388.992620944977s
gap= [0.36685339 1.04592344]
 finished in 2903.941071033478s
gap= [0.36685339 1.04592344]
 finished in 2646.805673599243s
gap= [0.36685339 1.04592344]
 finished in 2626.022207736969s
gap= [0.36685339 1.04592344]
 finished in 2595.222788333893s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3605.993626356125s
gap= [0.36685339 1.04592344]
 finished in 3566.306415081024s
gap= [0.36685339 1.04592344]
 finished in 3442.382999897003s
gap= [0.36685339 1.04592344]
 finished in 3593.228182554245s
gap= [0.36685339 1.04592344]
 finished in 3578.278235912323s
gap= [0.36685339 1.04592344]
 finished in 3510.885538816452s
gap= [0.36685339 1.04592344]
 finished in 3446.181582212448s
gap= [0.36685339 1.04592344]
 finished in 3562.5006227493286s
gap= [0.36685339 1.04592344]
 finished in 3600.214676618576s
gap= [0.36685339 1.04592344]
 finished in 3583.9152677059174s
gap= [0.36685339 1.04592344]
 finished in 3426.473406791687s
gap= [0.36685339 1.04592344]
 finished in 3593.550631761551s
gap= [0.36685339 1.04592344]
 finished in 3531.018213748932s
gap= [0.36685339 1.04592344]
 finished in 3529.5489320755005s
gap= [0.36685339 1.04592344]
 finished in 3522.0422406196594s
gap= [0.36685339 1.04592344]
 finished in 3538.7124462127686s
gap= [0.36685339 1.04592344]
 finished in 3583.377622127533s
gap= [0.36685339 1.04592344]
 finished in 3588.869924068451s
gap= [0.36685339 1.04592344]
 finished in 3382.856167078018s
gap= [0.36685339 1.04592344]
 finished in 2864.1781346797943s
gap= [0.36685339 1.04592344]
 finished in 2827.3017592430115s
gap= [0.36685339 1.04592344]
 finished in 2839.1362776756287s
gap= [0.36685339 1.04592344]
 finished in 2832.1168961524963s
gap= [0.36685339 1.04592344]
 finished in 2836.841959476471s
gap= [0.36685339 1.04592344]
 finished in 2871.6745216846466s
gap= [0.36685339 1.04592344]
 finished in 2867.1323487758636s
gap= [0.36685339 1.04592344]
 finished in 3417.637800693512s
gap= [0.36685339 1.04592344]
 finished in 3189.2243978977203s
gap= [0.36685339 1.04592344]
 finished in 2874.3502130508423s
gap= [0.36685339 1.04592344]
 finished in 3288.7431597709656s
gap= [0.36685339 1.04592344]
 finished in 3219.172755241394s
gap= [0.36685339 1.04592344]
 finished in 3268.311943054199s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3600.821388721466s
gap= [0.36685339 1.04592344]
 finished in 3565.5426716804504s
gap= [0.36685339 1.04592344]
 finished in 3437.55543756485s
gap= [0.36685339 1.04592344]
 finished in 3584.3447902202606s
gap= [0.36685339 1.04592344]
 finished in 3569.403264284134s
gap= [0.36685339 1.04592344]
 finished in 3498.004865884781s
gap= [0.36685339 1.04592344]
 finished in 3434.7029995918274s
gap= [0.36685339 1.04592344]
 finished in 3565.312484025955s
gap= [0.36685339 1.04592344]
 finished in 3603.3260123729706s
gap= [0.36685339 1.04592344]
 finished in 3578.011622905731s
gap= [0.36685339 1.04592344]
 finished in 3442.0746161937714s
gap= [0.36685339 1.04592344]
 finished in 3593.536336660385s
gap= [0.36685339 1.04592344]
 finished in 3538.2022337913513s
gap= [0.36685339 1.04592344]
 finished in 3534.1595430374146s
gap= [0.36685339 1.04592344]
 finished in 3533.1352360248566s
gap= [0.36685339 1.04592344]
 finished in 3523.2791571617126s
gap= [0.36685339 1.04592344]
 finished in 3600.0925166606903s
gap= [0.36685339 1.04592344]
 finished in 3586.1997542381287s
gap= [0.36685339 1.04592344]
 finished in 3391.0305194854736s
gap= [0.36685339 1.04592344]
 finished in 2858.099116563797s
gap= [0.36685339 1.04592344]
 finished in 2836.2038164138794s
gap= [0.36685339 1.04592344]
 finished in 2833.3404066562653s
gap= [0.36685339 1.04592344]
 finished in 2843.9425764083862s
gap= [0.36685339 1.04592344]
 finished in 2831.621235370636s
gap= [0.36685339 1.04592344]
 finished in 2872.194972038269s
gap= [0.36685339 1.04592344]
 finished in 2866.8435533046722s
gap= [0.36685339 1.04592344]
 finished in 3430.2976145744324s
gap= [0.36685339 1.04592344]
 finished in 3185.126752138138s
gap= [0.36685339 1.04592344]
 finished in 2879.5358805656433s
gap= [0.36685339 1.04592344]
 finished in 3290.5718479156494s
gap= [0.36685339 1.04592344]
 finished in 3225.5862839221954s
gap= [0.36685339 1.04592344]
 finished in 3260.5617611408234s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3607.7984964847565s
gap= [0.36685339 1.04592344]
 finished in 3576.1951670646667s
gap= [0.36685339 1.04592344]
 finished in 3449.787814617157s
gap= [0.36685339 1.04592344]
 finished in 3593.900162935257s
gap= [0.36685339 1.04592344]
 finished in 3580.942568063736s
gap= [0.36685339 1.04592344]
 finished in 3517.253988981247s
gap= [0.36685339 1.04592344]
 finished in 3454.9219472408295s
gap= [0.36685339 1.04592344]
 finished in 3569.532284975052s
gap= [0.36685339 1.04592344]
 finished in 3615.2570145130157s
gap= [0.36685339 1.04592344]
 finished in 3585.6551609039307s
gap= [0.36685339 1.04592344]
 finished in 3451.9072024822235s
gap= [0.36685339 1.04592344]
 finished in 3593.023830652237s
gap= [0.36685339 1.04592344]
 finished in 3537.757364988327s
gap= [0.36685339 1.04592344]
 finished in 3536.8165805339813s
gap= [0.36685339 1.04592344]
 finished in 3534.8822672367096s
gap= [0.36685339 1.04592344]
 finished in 3543.543317556381s
gap= [0.36685339 1.04592344]
 finished in 3599.8988025188446s
gap= [0.36685339 1.04592344]
 finished in 3596.3181161880493s
gap= [0.36685339 1.04592344]
 finished in 3362.9264805316925s
gap= [0.36685339 1.04592344]
 finished in 2863.1507828235626s
gap= [0.36685339 1.04592344]
 finished in 2843.45574092865s
gap= [0.36685339 1.04592344]
 finished in 2834.7816100120544s
gap= [0.36685339 1.04592344]
 finished in 2846.732940673828s
gap= [0.36685339 1.04592344]
 finished in 2848.2969942092896s
gap= [0.36685339 1.04592344]
 finished in 2872.874833345413s
gap= [0.36685339 1.04592344]
 finished in 2873.6017365455627s
gap= [0.36685339 1.04592344]
 finished in 3512.1187615394592s
gap= [0.36685339 1.04592344]
 finished in 3147.8130538463593s
gap= [0.36685339 1.04592344]
 finished in 2925.6016278266907s
gap= [0.36685339 1.04592344]
 finished in 3292.8059701919556s
gap= [0.36685339 1.04592344]
 finished in 3224.778477668762s
gap= [0.36685339 1.04592344]
 finished in 3219.3660695552826s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3605.047530889511s
gap= [0.36685339 1.04592344]
 finished in 3591.9131989479065s
gap= [0.36685339 1.04592344]
 finished in 3461.853897333145s
gap= [0.36685339 1.04592344]
 finished in 3629.9300768375397s
gap= [0.36685339 1.04592344]
 finished in 3603.4076251983643s
gap= [0.36685339 1.04592344]
 finished in 3538.9970474243164s
gap= [0.36685339 1.04592344]
 finished in 3494.391637802124s
gap= [0.36685339 1.04592344]
 finished in 3578.787251472473s
gap= [0.36685339 1.04592344]
 finished in 3614.6470308303833s
gap= [0.36685339 1.04592344]
 finished in 3601.8186321258545s
gap= [0.36685339 1.04592344]
 finished in 3456.6585750579834s
gap= [0.36685339 1.04592344]
 finished in 3629.8108682632446s
gap= [0.36685339 1.04592344]
 finished in 3542.4353535175323s
gap= [0.36685339 1.04592344]
 finished in 3557.4729273319244s
gap= [0.36685339 1.04592344]
 finished in 3544.5256867408752s
gap= [0.36685339 1.04592344]
 finished in 3548.8820905685425s
gap= [0.36685339 1.04592344]
 finished in 3605.944430589676s
gap= [0.36685339 1.04592344]
 finished in 3619.737205028534s
gap= [0.36685339 1.04592344]
 finished in 3312.7624163627625s
gap= [0.36685339 1.04592344]
 finished in 2882.75776219368s
gap= [0.36685339 1.04592344]
 finished in 2872.7339301109314s
gap= [0.36685339 1.04592344]
 finished in 2872.49809551239s
gap= [0.36685339 1.04592344]
 finished in 2865.7931904792786s
gap= [0.36685339 1.04592344]
 finished in 2861.577943086624s
gap= [0.36685339 1.04592344]
 finished in 2894.165747642517s
gap= [0.36685339 1.04592344]
 finished in 2864.278571844101s
gap= [0.36685339 1.04592344]
 finished in 3606.118738889694s
gap= [0.36685339 1.04592344]
 finished in 3023.4203820228577s
gap= [0.36685339 1.04592344]
 finished in 2998.895362138748s
gap= [0.36685339 1.04592344]
 finished in 3302.850166797638s
gap= [0.36685339 1.04592344]
 finished in 3226.77450966835s
gap= [0.36685339 1.04592344]
 finished in 3129.931796312332s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3362.209435939789s
gap= [0.36685339 1.04592344]
 finished in 3307.461407184601s
gap= [0.36685339 1.04592344]
 finished in 3348.3249752521515s
gap= [0.36685339 1.04592344]
 finished in 3301.9373047351837s
gap= [0.36685339 1.04592344]
 finished in 3275.530532360077s
gap= [0.36685339 1.04592344]
 finished in 3311.192592382431s
gap= [0.36685339 1.04592344]
 finished in 3258.9154665470123s
gap= [0.36685339 1.04592344]
 finished in 3281.1597516536713s
gap= [0.36685339 1.04592344]
 finished in 3329.4600274562836s
gap= [0.36685339 1.04592344]
 finished in 3294.2494955062866s
gap= [0.36685339 1.04592344]
 finished in 3405.1240446567535s
gap= [0.36685339 1.04592344]
 finished in 3485.0245468616486s
gap= [0.36685339 1.04592344]
 finished in 3244.685746192932s
gap= [0.36685339 1.04592344]
 finished in 3233.5331015586853s
gap= [0.36685339 1.04592344]
 finished in 3261.167298555374s
gap= [0.36685339 1.04592344]
 finished in 3226.2857632637024s
gap= [0.36685339 1.04592344]
 finished in 4328.835174798965s
gap= [0.36685339 1.04592344]
 finished in 3834.466319322586s
gap= [0.36685339 1.04592344]
 finished in 3626.261884212494s
gap= [0.36685339 1.04592344]
 finished in 3553.988214969635s
gap= [0.36685339 1.04592344]
 finished in 3521.59308052063s
gap= [0.36685339 1.04592344]
 finished in 3535.0089433193207s
gap= [0.36685339 1.04592344]
 finished in 3560.320905447006s
gap= [0.36685339 1.04592344]
 finished in 3536.2532539367676s
gap= [0.36685339 1.04592344]
 finished in 3586.1963725090027s
gap= [0.36685339 1.04592344]
 finished in 3580.378443002701s
gap= [0.36685339 1.04592344]
 finished in 3613.6112365722656s
gap= [0.36685339 1.04592344]
 finished in 3390.9173657894135s
gap= [0.36685339 1.04592344]
 finished in 2955.1258368492126s
gap= [0.36685339 1.04592344]
 finished in 2941.2133989334106s
gap= [0.36685339 1.04592344]
 finished in 2949.7580330371857s
gap= [0.36685339 1.04592344]
 finished in 2939.4463963508606s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          parameters generated
gap= [0.36685339 1.04592344]
 finished in 3341.004105091095s
gap= [0.36685339 1.04592344]
 finished in 3388.835625886917s
gap= [0.36685339 1.04592344]
 finished in 3341.010607481003s
gap= [0.36685339 1.04592344]
 finished in 3378.2002840042114s
gap= [0.36685339 1.04592344]
 finished in 3283.718685388565s
gap= [0.36685339 1.04592344]
 finished in 3384.2382910251617s
gap= [0.36685339 1.04592344]
 finished in 3258.7368721961975s
gap= [0.36685339 1.04592344]
 finished in 3340.893413066864s
gap= [0.36685339 1.04592344]
 finished in 3316.794344186783s
gap= [0.36685339 1.04592344]
 finished in 3368.927493572235s
gap= [0.36685339 1.04592344]
 finished in 3434.88157582283s
gap= [0.36685339 1.04592344]
 finished in 3501.203406572342s
gap= [0.36685339 1.04592344]
 finished in 3237.495021343231s
gap= [0.36685339 1.04592344]
 finished in 3279.5424921512604s
gap= [0.36685339 1.04592344]
 finished in 3256.8219408988953s
gap= [0.36685339 1.04592344]
 finished in 3296.5266921520233s
gap= [0.36685339 1.04592344]
 finished in 4436.1614599227905s
gap= [0.36685339 1.04592344]
 finished in 3860.7230565547943s
gap= [0.36685339 1.04592344]
 finished in 3598.590165615082s
gap= [0.36685339 1.04592344]
 finished in 3631.389890909195s
gap= [0.36685339 1.04592344]
 finished in 3533.008731365204s
gap= [0.36685339 1.04592344]
 finished in 3601.0671577453613s
gap= [0.36685339 1.04592344]
 finished in 3556.468163728714s
gap= [0.36685339 1.04592344]
 finished in 3615.4566514492035s
gap= [0.36685339 1.04592344]
 finished in 3581.814705848694s
gap= [0.36685339 1.04592344]
 finished in 3683.8510959148407s
gap= [0.36685339 1.04592344]
 finished in 3613.9477021694183s
gap= [0.36685339 1.04592344]
 finished in 3310.559171438217s
gap= [0.36685339 1.04592344]
 finished in 2954.7035036087036s
gap= [0.36685339 1.04592344]
 finished in 3015.02587890625s
gap= [0.36685339 1.04592344]
 finished in 2952.8242144584656s
gap= [0.36685339 1.04592344]
 finished in 2940.7951691150665s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3599.3772916793823s
gap= [0.36685339 1.04592344]
 finished in 3603.752818107605s
gap= [0.36685339 1.04592344]
 finished in 3567.281441926956s
gap= [0.36685339 1.04592344]
 finished in 3502.316715478897s
gap= [0.36685339 1.04592344]
 finished in 3580.853320121765s
gap= [0.36685339 1.04592344]
 finished in 3580.494034051895s
gap= [0.36685339 1.04592344]
 finished in 3396.859299182892s
gap= [0.36685339 1.04592344]
 finished in 3498.0744450092316s
gap= [0.36685339 1.04592344]
 finished in 3545.7842087745667s
gap= [0.36685339 1.04592344]
 finished in 3481.2152197360992s
gap= [0.36685339 1.04592344]
 finished in 3514.4703431129456s
gap= [0.36685339 1.04592344]
 finished in 3503.0178287029266s
gap= [0.36685339 1.04592344]
 finished in 3458.5351955890656s
gap= [0.36685339 1.04592344]
 finished in 3520.096757173538s
gap= [0.36685339 1.04592344]
 finished in 3474.6720159053802s
gap= [0.36685339 1.04592344]
 finished in 3533.3513531684875s
gap= [0.36685339 1.04592344]
 finished in 3531.783770799637s
