parameters generated
 finished in 2963.185207605362s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3708.2440946102142s
gap= [0.45053363 1.02235145]
 finished in 2763.5000681877136s
gap= [0.45053363 1.02235145]
 finished in 2772.656389474869s
gap= [0.45053363 1.02235145]
 finished in 2761.655030488968s
gap= [0.45053363 1.02235145]
 finished in 2755.6722128391266s
gap= [0.45053363 1.02235145]
 finished in 2703.422245502472s
gap= [0.45053363 1.02235145]
 finished in 2712.0562930107117s
gap= [0.45053363 1.02235145]
 finished in 2680.8776404857635s
gap= [0.45053363 1.02235145]
 finished in 2726.2944164276123s
gap= [0.45053363 1.02235145]
 finished in 3567.4911634922028s
gap= [0.45053363 1.02235145]
 finished in 4082.3098940849304s
gap= [0.45053363 1.02235145]
 finished in 3239.916015625s
gap= [0.45053363 1.02235145]
 finished in 2975.5546069145203s
gap= [0.45053363 1.02235145]
 finished in 3031.3847868442535s
gap= [0.45053363 1.02235145]
 finished in 3030.5019228458405s
gap= [0.45053363 1.02235145]
 finished in 2992.0483627319336s
gap= [0.45053363 1.02235145]
 finished in 3063.975752353668s
gap= [0.45053363 1.02235145]
 finished in 3033.130763530731s
gap= [0.45053363 1.02235145]
 finished in 3041.5347187519073s
gap= [0.45053363 1.02235145]
 finished in 3050.460109233856s
gap= [0.45053363 1.02235145]
 finished in 3049.3964660167694s
gap= [0.45053363 1.02235145]
 finished in 3011.471452474594s
gap= [0.45053363 1.02235145]
 finished in 3022.08065700531s
gap= [0.45053363 1.02235145]
 finished in 2990.1207168102264s
gap= [0.45053363 1.02235145]
 finished in 3044.948526620865s
gap= [0.45053363 1.02235145]
 finished in 3046.0432555675507s
gap= [0.45053363 1.02235145]
 finished in 3043.7816908359528s
gap= [0.45053363 1.02235145]
 finished in 3024.6187496185303s
gap= [0.45053363 1.02235145]
 finished in 2933.0265130996704s
gap= [0.45053363 1.02235145]
 finished in 2951.3533749580383s
gap= [0.45053363 1.02235145]
 finished in 2985.3979721069336s
gap= [0.45053363 1.02235145]
 finished in 2952.7635412216187s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3352.7287652492523s
gap= [0.45053363 1.02235145]
 finished in 3413.13205242157s
gap= [0.45053363 1.02235145]
 finished in 3428.7786774635315s
gap= [0.45053363 1.02235145]
 finished in 3363.174570083618s
gap= [0.45053363 1.02235145]
 finished in 3363.4520609378815s
gap= [0.45053363 1.02235145]
 finished in 3287.7022833824158s
gap= [0.45053363 1.02235145]
 finished in 3316.6002311706543s
gap= [0.45053363 1.02235145]
 finished in 3337.3367998600006s
gap= [0.45053363 1.02235145]
 finished in 3288.872355699539s
gap= [0.45053363 1.02235145]
 finished in 3331.9184432029724s
gap= [0.45053363 1.02235145]
 finished in 3398.1628453731537s
gap= [0.45053363 1.02235145]
 finished in 3352.4475095272064s
gap= [0.45053363 1.02235145]
 finished in 3351.472327709198s
gap= [0.45053363 1.02235145]
 finished in 3292.714221715927s
gap= [0.45053363 1.02235145]
 finished in 3347.81547498703s
gap= [0.45053363 1.02235145]
 finished in 3294.820370197296s
gap= [0.45053363 1.02235145]
 finished in 3400.231926679611s
gap= [0.45053363 1.02235145]
 finished in 3334.6197390556335s
gap= [0.45053363 1.02235145]
 finished in 3409.1857759952545s
gap= [0.45053363 1.02235145]
 finished in 3334.4876606464386s
gap= [0.45053363 1.02235145]
 finished in 3369.778199672699s
gap= [0.45053363 1.02235145]
 finished in 3305.5369102954865s
gap= [0.45053363 1.02235145]
 finished in 3382.7553515434265s
gap= [0.45053363 1.02235145]
 finished in 3326.78436088562s
gap= [0.45053363 1.02235145]
 finished in 3395.6450831890106s
gap= [0.45053363 1.02235145]
 finished in 3305.0450963974s
gap= [0.45053363 1.02235145]
 finished in 3400.0104641914368s
gap= [0.45053363 1.02235145]
 finished in 3336.7405104637146s
gap= [0.45053363 1.02235145]
 finished in 3318.106377363205s
gap= [0.45053363 1.02235145]
 finished in 3280.473587989807s
gap= [0.45053363 1.02235145]
 finished in 3263.9483931064606s
gap= [0.45053363 1.02235145]
 finished in 3344.3075721263885s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3424.3497664928436s
gap= [0.45053363 1.02235145]
 finished in 2764.6123337745667s
gap= [0.45053363 1.02235145]
 finished in 2761.396764278412s
gap= [0.45053363 1.02235145]
 finished in 2782.9875292778015s
gap= [0.45053363 1.02235145]
 finished in 2730.5919246673584s
gap= [0.45053363 1.02235145]
 finished in 2683.5859887599945s
gap= [0.45053363 1.02235145]
 finished in 2734.269362449646s
gap= [0.45053363 1.02235145]
 finished in 2670.6818113327026s
gap= [0.45053363 1.02235145]
 finished in 2721.252239704132s
gap= [0.45053363 1.02235145]
 finished in 3731.65208363533s
gap= [0.45053363 1.02235145]
 finished in 4052.563098669052s
gap= [0.45053363 1.02235145]
 finished in 3007.8182649612427s
gap= [0.45053363 1.02235145]
 finished in 2986.398443698883s
gap= [0.45053363 1.02235145]
 finished in 3036.089763402939s
gap= [0.45053363 1.02235145]
 finished in 3029.981251478195s
gap= [0.45053363 1.02235145]
 finished in 3215.4754796028137s
gap= [0.45053363 1.02235145]
 finished in 4172.029088973999s
gap= [0.45053363 1.02235145]
 finished in 4157.116481304169s
gap= [0.45053363 1.02235145]
 finished in 4130.100867986679s
gap= [0.45053363 1.02235145]
 finished in 4192.228496313095s
gap= [0.45053363 1.02235145]
 finished in 4082.10449719429s
gap= [0.45053363 1.02235145]
 finished in 4094.290100812912s
gap= [0.45053363 1.02235145]
 finished in 4120.158965587616s
gap= [0.45053363 1.02235145]
 finished in 4087.5092327594757s
gap= [0.45053363 1.02235145]
 finished in 4063.1742713451385s
gap= [0.45053363 1.02235145]
 finished in 4103.678251504898s
gap= [0.45053363 1.02235145]
 finished in 3570.42333483696s
gap= [0.45053363 1.02235145]
 finished in 3865.9611847400665s
gap= [0.45053363 1.02235145]
 finished in 3939.9675035476685s
gap= [0.45053363 1.02235145]
 finished in 2700.0675435066223s
gap= [0.45053363 1.02235145]
 finished in 2685.235033750534s
gap= [0.45053363 1.02235145]
 finished in 2732.845603942871s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3435.994863986969s
gap= [0.45053363 1.02235145]
 finished in 2755.6889011859894s
gap= [0.45053363 1.02235145]
 finished in 2786.394916534424s
gap= [0.45053363 1.02235145]
 finished in 2772.1957879066467s
gap= [0.45053363 1.02235145]
 finished in 2741.84809589386s
gap= [0.45053363 1.02235145]
 finished in 2696.0101132392883s
gap= [0.45053363 1.02235145]
 finished in 2725.101634979248s
gap= [0.45053363 1.02235145]
 finished in 2659.020964860916s
gap= [0.45053363 1.02235145]
 finished in 2736.298033952713s
gap= [0.45053363 1.02235145]
 finished in 3724.489424467087s
gap= [0.45053363 1.02235145]
 finished in 4080.8949494361877s
gap= [0.45053363 1.02235145]
 finished in 2997.3598024845123s
gap= [0.45053363 1.02235145]
 finished in 3007.1047315597534s
gap= [0.45053363 1.02235145]
 finished in 3018.950973033905s
gap= [0.45053363 1.02235145]
 finished in 3006.2224221229553s
gap= [0.45053363 1.02235145]
 finished in 3231.4447631835938s
gap= [0.45053363 1.02235145]
 finished in 4198.091772079468s
gap= [0.45053363 1.02235145]
 finished in 4137.897941827774s
gap= [0.45053363 1.02235145]
 finished in 4162.848137378693s
gap= [0.45053363 1.02235145]
 finished in 4173.563142538071s
gap= [0.45053363 1.02235145]
 finished in 4106.661556959152s
gap= [0.45053363 1.02235145]
 finished in 4065.4860241413116s
gap= [0.45053363 1.02235145]
 finished in 4142.452122449875s
gap= [0.45053363 1.02235145]
 finished in 4046.4084441661835s
gap= [0.45053363 1.02235145]
 finished in 4086.742573261261s
gap= [0.45053363 1.02235145]
 finished in 4071.295382976532s
gap= [0.45053363 1.02235145]
 finished in 3605.3080973625183s
gap= [0.45053363 1.02235145]
 finished in 3862.7527782917023s
gap= [0.45053363 1.02235145]
 finished in 3944.2561614513397s
gap= [0.45053363 1.02235145]
 finished in 2679.3531708717346s
gap= [0.45053363 1.02235145]
 finished in 2683.376025915146s
gap= [0.45053363 1.02235145]
 finished in 2724.578835248947s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3036.4985225200653s
gap= [0.45053363 1.02235145]
 finished in 2999.377888441086s
gap= [0.45053363 1.02235145]
 finished in 3008.664523124695s
gap= [0.45053363 1.02235145]
 finished in 2996.0201523303986s
gap= [0.45053363 1.02235145]
 finished in 2960.9204363822937s
gap= [0.45053363 1.02235145]
 finished in 2938.3715686798096s
gap= [0.45053363 1.02235145]
 finished in 2961.6230959892273s
gap= [0.45053363 1.02235145]
 finished in 2941.7931385040283s
gap= [0.45053363 1.02235145]
 finished in 3823.44953083992s
gap= [0.45053363 1.02235145]
 finished in 4939.519267320633s
gap= [0.45053363 1.02235145]
 finished in 3912.1343729496s
gap= [0.45053363 1.02235145]
 finished in 3490.365617752075s
gap= [0.45053363 1.02235145]
 finished in 3441.62299990654s
gap= [0.45053363 1.02235145]
 finished in 3364.6049151420593s
gap= [0.45053363 1.02235145]
 finished in 3408.889271259308s
gap= [0.45053363 1.02235145]
 finished in 3387.426344871521s
gap= [0.45053363 1.02235145]
 finished in 3510.9985592365265s
gap= [0.45053363 1.02235145]
 finished in 3548.519866704941s
gap= [0.45053363 1.02235145]
 finished in 3553.5665321350098s
gap= [0.45053363 1.02235145]
 finished in 3587.4540164470673s
gap= [0.45053363 1.02235145]
 finished in 3493.119168996811s
gap= [0.45053363 1.02235145]
 finished in 3580.311951160431s
gap= [0.45053363 1.02235145]
 finished in 3611.250765800476s
gap= [0.45053363 1.02235145]
 finished in 3515.5331420898438s
gap= [0.45053363 1.02235145]
 finished in 3590.327061891556s
gap= [0.45053363 1.02235145]
 finished in 3595.3587193489075s
gap= [0.45053363 1.02235145]
 finished in 3544.95552778244s
gap= [0.45053363 1.02235145]
 finished in 3557.718225479126s
gap= [0.45053363 1.02235145]
 finished in 3546.001640319824s
gap= [0.45053363 1.02235145]
 finished in 3540.1644020080566s
gap= [0.45053363 1.02235145]
 finished in 3601.8757910728455s
gap= [0.45053363 1.02235145]
 finished in 3665.3119480609894s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3018.0404300689697s
gap= [0.45053363 1.02235145]
 finished in 3001.576929330826s
gap= [0.45053363 1.02235145]
 finished in 3016.473726272583s
gap= [0.45053363 1.02235145]
 finished in 3002.6052033901215s
gap= [0.45053363 1.02235145]
 finished in 2961.3434550762177s
gap= [0.45053363 1.02235145]
 finished in 2970.0055692195892s
gap= [0.45053363 1.02235145]
 finished in 2965.2163088321686s
gap= [0.45053363 1.02235145]
 finished in 2969.183701276779s
gap= [0.45053363 1.02235145]
 finished in 3937.617688179016s
gap= [0.45053363 1.02235145]
 finished in 5006.70264840126s
gap= [0.45053363 1.02235145]
 finished in 3810.521849632263s
gap= [0.45053363 1.02235145]
 finished in 3531.339472770691s
gap= [0.45053363 1.02235145]
 finished in 3448.6363563537598s
gap= [0.45053363 1.02235145]
 finished in 3363.1604704856873s
gap= [0.45053363 1.02235145]
 finished in 3395.933150291443s
gap= [0.45053363 1.02235145]
 finished in 3384.427802324295s
gap= [0.45053363 1.02235145]
 finished in 3490.2466626167297s
gap= [0.45053363 1.02235145]
 finished in 3554.982093334198s
gap= [0.45053363 1.02235145]
 finished in 3563.0095839500427s
gap= [0.45053363 1.02235145]
 finished in 3554.570000886917s
gap= [0.45053363 1.02235145]
 finished in 3550.219219684601s
gap= [0.45053363 1.02235145]
 finished in 3569.6566574573517s
gap= [0.45053363 1.02235145]
 finished in 3619.2446308135986s
gap= [0.45053363 1.02235145]
 finished in 3522.1453053951263s
gap= [0.45053363 1.02235145]
 finished in 3596.8296990394592s
gap= [0.45053363 1.02235145]
 finished in 3562.6037876605988s
gap= [0.45053363 1.02235145]
 finished in 3619.9915392398834s
gap= [0.45053363 1.02235145]
 finished in 3582.669575214386s
gap= [0.45053363 1.02235145]
 finished in 3565.1733527183533s
gap= [0.45053363 1.02235145]
 finished in 3563.316641807556s
gap= [0.45053363 1.02235145]
 finished in 3620.6003637313843s
gap= [0.45053363 1.02235145]
 finished in 3558.5025823116302s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3040.5171251296997s
gap= [0.45053363 1.02235145]
 finished in 3004.7617948055267s
gap= [0.45053363 1.02235145]
 finished in 3003.813588142395s
gap= [0.45053363 1.02235145]
 finished in 3044.109958410263s
gap= [0.45053363 1.02235145]
 finished in 2959.562844514847s
gap= [0.45053363 1.02235145]
 finished in 2970.029743909836s
gap= [0.45053363 1.02235145]
 finished in 2966.014879465103s
gap= [0.45053363 1.02235145]
 finished in 2968.7171483039856s
gap= [0.45053363 1.02235145]
 finished in 3912.1884458065033s
gap= [0.45053363 1.02235145]
 finished in 4995.830361604691s
gap= [0.45053363 1.02235145]
 finished in 3807.3894164562225s
gap= [0.45053363 1.02235145]
 finished in 3528.5979590415955s
gap= [0.45053363 1.02235145]
 finished in 3420.0191810131073s
gap= [0.45053363 1.02235145]
 finished in 3367.510796070099s
gap= [0.45053363 1.02235145]
 finished in 3425.2769598960876s
gap= [0.45053363 1.02235145]
 finished in 3374.0915524959564s
gap= [0.45053363 1.02235145]
 finished in 3528.8764486312866s
gap= [0.45053363 1.02235145]
 finished in 3528.2647156715393s
gap= [0.45053363 1.02235145]
 finished in 3562.5189764499664s
gap= [0.45053363 1.02235145]
 finished in 3561.215518474579s
gap= [0.45053363 1.02235145]
 finished in 3557.756527662277s
gap= [0.45053363 1.02235145]
 finished in 3566.343402862549s
gap= [0.45053363 1.02235145]
 finished in 3627.588833093643s
gap= [0.45053363 1.02235145]
 finished in 3530.345891714096s
gap= [0.45053363 1.02235145]
 finished in 3600.4741184711456s
gap= [0.45053363 1.02235145]
 finished in 3569.526394844055s
gap= [0.45053363 1.02235145]
 finished in 3621.660395860672s
gap= [0.45053363 1.02235145]
 finished in 3626.80367231369s
gap= [0.45053363 1.02235145]
 finished in 3567.7567913532257s
gap= [0.45053363 1.02235145]
 finished in 3560.525892972946s
gap= [0.45053363 1.02235145]
 finished in 3623.810166835785s
gap= [0.45053363 1.02235145]
 finished in 3558.160709142685s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4183.002041816711s
gap= [0.45053363 1.02235145]
 finished in 3066.483330488205s
gap= [0.45053363 1.02235145]
 finished in 3074.4507405757904s
gap= [0.45053363 1.02235145]
 finished in 3067.9904022216797s
gap= [0.45053363 1.02235145]
 finished in 3030.2857019901276s
gap= [0.45053363 1.02235145]
 finished in 3026.053319454193s
gap= [0.45053363 1.02235145]
 finished in 3012.856985092163s
gap= [0.45053363 1.02235145]
 finished in 3030.8839530944824s
gap= [0.45053363 1.02235145]
 finished in 5227.711054563522s
gap= [0.45053363 1.02235145]
 finished in 3454.1888558864594s
gap= [0.45053363 1.02235145]
 finished in 3279.3145081996918s
gap= [0.45053363 1.02235145]
 finished in 3708.7983436584473s
gap= [0.45053363 1.02235145]
 finished in 3624.8537266254425s
gap= [0.45053363 1.02235145]
 finished in 3543.326097011566s
gap= [0.45053363 1.02235145]
 finished in 3580.2936701774597s
gap= [0.45053363 1.02235145]
 finished in 3508.6729826927185s
gap= [0.45053363 1.02235145]
 finished in 3616.9329693317413s
gap= [0.45053363 1.02235145]
 finished in 3621.469811439514s
gap= [0.45053363 1.02235145]
 finished in 3582.0405864715576s
gap= [0.45053363 1.02235145]
 finished in 3619.6165404319763s
gap= [0.45053363 1.02235145]
 finished in 3541.0222454071045s
gap= [0.45053363 1.02235145]
 finished in 3606.008211374283s
gap= [0.45053363 1.02235145]
 finished in 3561.0210390090942s
gap= [0.45053363 1.02235145]
 finished in 3582.0157141685486s
gap= [0.45053363 1.02235145]
 finished in 3598.84140086174s
gap= [0.45053363 1.02235145]
 finished in 3593.9769315719604s
gap= [0.45053363 1.02235145]
 finished in 3620.8159594535828s
gap= [0.45053363 1.02235145]
 finished in 3584.303524494171s
gap= [0.45053363 1.02235145]
 finished in 3546.393097639084s
gap= [0.45053363 1.02235145]
 finished in 3627.034185409546s
gap= [0.45053363 1.02235145]
 finished in 3601.8626096248627s
gap= [0.45053363 1.02235145]
 finished in 3596.8708889484406s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4045.5667731761932s
gap= [0.45053363 1.02235145]
 finished in 3070.9596865177155s
gap= [0.45053363 1.02235145]
 finished in 3083.6063838005066s
gap= [0.45053363 1.02235145]
 finished in 3070.6494286060333s
gap= [0.45053363 1.02235145]
 finished in 3039.355307817459s
gap= [0.45053363 1.02235145]
 finished in 3019.0100214481354s
gap= [0.45053363 1.02235145]
 finished in 3024.2915263175964s
gap= [0.45053363 1.02235145]
 finished in 3037.559940814972s
gap= [0.45053363 1.02235145]
 finished in 5406.269940376282s
gap= [0.45053363 1.02235145]
 finished in 3282.4748890399933s
gap= [0.45053363 1.02235145]
 finished in 3329.5347163677216s
gap= [0.45053363 1.02235145]
 finished in 3698.6088829040527s
gap= [0.45053363 1.02235145]
 finished in 3622.5549471378326s
gap= [0.45053363 1.02235145]
 finished in 3553.7253680229187s
gap= [0.45053363 1.02235145]
 finished in 3581.6417870521545s
gap= [0.45053363 1.02235145]
 finished in 3506.660056591034s
gap= [0.45053363 1.02235145]
 finished in 3641.832665205002s
gap= [0.45053363 1.02235145]
 finished in 3620.861266374588s
gap= [0.45053363 1.02235145]
 finished in 3561.700436592102s
gap= [0.45053363 1.02235145]
 finished in 3645.0962796211243s
gap= [0.45053363 1.02235145]
 finished in 3529.9943051338196s
gap= [0.45053363 1.02235145]
 finished in 3627.936630487442s
gap= [0.45053363 1.02235145]
 finished in 3533.2338025569916s
gap= [0.45053363 1.02235145]
 finished in 3601.066521883011s
gap= [0.45053363 1.02235145]
 finished in 3596.544026374817s
gap= [0.45053363 1.02235145]
 finished in 3626.812696456909s
gap= [0.45053363 1.02235145]
 finished in 3617.8416130542755s
gap= [0.45053363 1.02235145]
 finished in 3565.114193201065s
gap= [0.45053363 1.02235145]
 finished in 3579.647367954254s
gap= [0.45053363 1.02235145]
 finished in 3609.457001209259s
gap= [0.45053363 1.02235145]
 finished in 3624.760844707489s
gap= [0.45053363 1.02235145]
 finished in 3541.4233918190002s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4065.7357590198517s
gap= [0.45053363 1.02235145]
 finished in 3088.9339323043823s
gap= [0.45053363 1.02235145]
 finished in 3092.678592443466s
gap= [0.45053363 1.02235145]
 finished in 3073.592838048935s
gap= [0.45053363 1.02235145]
 finished in 3051.76398229599s
gap= [0.45053363 1.02235145]
 finished in 3027.037866592407s
gap= [0.45053363 1.02235145]
 finished in 3038.178730249405s
gap= [0.45053363 1.02235145]
 finished in 3042.186824321747s
gap= [0.45053363 1.02235145]
 finished in 5412.082491159439s
gap= [0.45053363 1.02235145]
 finished in 3267.180844306946s
gap= [0.45053363 1.02235145]
 finished in 3345.2206552028656s
gap= [0.45053363 1.02235145]
 finished in 3708.2886924743652s
gap= [0.45053363 1.02235145]
 finished in 3642.288066625595s
gap= [0.45053363 1.02235145]
 finished in 3549.4672825336456s
gap= [0.45053363 1.02235145]
 finished in 3589.2608761787415s
gap= [0.45053363 1.02235145]
 finished in 3509.4175703525543s
gap= [0.45053363 1.02235145]
 finished in 3636.411427974701s
gap= [0.45053363 1.02235145]
 finished in 3619.4310388565063s
gap= [0.45053363 1.02235145]
 finished in 3593.5271389484406s
gap= [0.45053363 1.02235145]
 finished in 3620.4926619529724s
gap= [0.45053363 1.02235145]
 finished in 3557.691488981247s
gap= [0.45053363 1.02235145]
 finished in 3608.2614052295685s
gap= [0.45053363 1.02235145]
 finished in 3566.6747558116913s
gap= [0.45053363 1.02235145]
 finished in 3590.32351064682s
gap= [0.45053363 1.02235145]
 finished in 3620.974762201309s
gap= [0.45053363 1.02235145]
 finished in 3594.924294233322s
gap= [0.45053363 1.02235145]
 finished in 3628.4247303009033s
gap= [0.45053363 1.02235145]
 finished in 3563.6844935417175s
gap= [0.45053363 1.02235145]
 finished in 3594.84415602684s
gap= [0.45053363 1.02235145]
 finished in 3624.5168879032135s
gap= [0.45053363 1.02235145]
 finished in 3633.537423849106s
gap= [0.45053363 1.02235145]
 finished in 3529.7678508758545s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4043.5675678253174s
gap= [0.45053363 1.02235145]
 finished in 3098.8442318439484s
gap= [0.45053363 1.02235145]
 finished in 3107.8198935985565s
gap= [0.45053363 1.02235145]
 finished in 3094.11540722847s
gap= [0.45053363 1.02235145]
 finished in 3065.250016927719s
gap= [0.45053363 1.02235145]
 finished in 3050.398975133896s
gap= [0.45053363 1.02235145]
 finished in 3044.8635098934174s
gap= [0.45053363 1.02235145]
 finished in 3041.647522211075s
gap= [0.45053363 1.02235145]
 finished in 5606.384215593338s
gap= [0.45053363 1.02235145]
 finished in 3120.1867706775665s
gap= [0.45053363 1.02235145]
 finished in 3405.885573863983s
gap= [0.45053363 1.02235145]
 finished in 3725.497965335846s
gap= [0.45053363 1.02235145]
 finished in 3653.2099599838257s
gap= [0.45053363 1.02235145]
 finished in 3566.6808338165283s
gap= [0.45053363 1.02235145]
 finished in 3603.163514614105s
gap= [0.45053363 1.02235145]
 finished in 3534.7148094177246s
gap= [0.45053363 1.02235145]
 finished in 3664.908131122589s
gap= [0.45053363 1.02235145]
 finished in 3642.0585176944733s
gap= [0.45053363 1.02235145]
 finished in 3619.7718646526337s
gap= [0.45053363 1.02235145]
 finished in 3650.3225269317627s
gap= [0.45053363 1.02235145]
 finished in 3590.9914751052856s
gap= [0.45053363 1.02235145]
 finished in 3654.948216676712s
gap= [0.45053363 1.02235145]
 finished in 3561.500171661377s
gap= [0.45053363 1.02235145]
 finished in 3629.236756801605s
gap= [0.45053363 1.02235145]
 finished in 3624.3559641838074s
gap= [0.45053363 1.02235145]
 finished in 3631.5037689208984s
gap= [0.45053363 1.02235145]
 finished in 3629.593006372452s
gap= [0.45053363 1.02235145]
 finished in 3605.806561231613s
gap= [0.45053363 1.02235145]
 finished in 3612.597032546997s
gap= [0.45053363 1.02235145]
 finished in 3641.8440947532654s
gap= [0.45053363 1.02235145]
 finished in 3670.5479533672333s
gap= [0.45053363 1.02235145]
 finished in 3355.796864748001s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4067.199970960617s
gap= [0.45053363 1.02235145]
 finished in 3107.6288301944733s
gap= [0.45053363 1.02235145]
 finished in 3119.3619332313538s
gap= [0.45053363 1.02235145]
 finished in 3122.1118693351746s
gap= [0.45053363 1.02235145]
 finished in 3078.671061038971s
gap= [0.45053363 1.02235145]
 finished in 3085.6214401721954s
gap= [0.45053363 1.02235145]
 finished in 3052.1949536800385s
gap= [0.45053363 1.02235145]
 finished in 3136.7746250629425s
gap= [0.45053363 1.02235145]
 finished in 5596.633128404617s
gap= [0.45053363 1.02235145]
 finished in 3139.7457926273346s
gap= [0.45053363 1.02235145]
 finished in 3475.6302840709686s
gap= [0.45053363 1.02235145]
 finished in 3789.893899202347s
gap= [0.45053363 1.02235145]
 finished in 3683.475049972534s
gap= [0.45053363 1.02235145]
 finished in 3593.9791507720947s
gap= [0.45053363 1.02235145]
 finished in 3589.342828273773s
gap= [0.45053363 1.02235145]
 finished in 3571.446347951889s
gap= [0.45053363 1.02235145]
 finished in 3661.719684123993s
gap= [0.45053363 1.02235145]
 finished in 3673.5474252700806s
gap= [0.45053363 1.02235145]
 finished in 3625.8556118011475s
gap= [0.45053363 1.02235145]
 finished in 3660.143230199814s
gap= [0.45053363 1.02235145]
 finished in 3616.761410474777s
gap= [0.45053363 1.02235145]
 finished in 3666.5790338516235s
gap= [0.45053363 1.02235145]
 finished in 3588.783848285675s
gap= [0.45053363 1.02235145]
 finished in 3635.735279560089s
gap= [0.45053363 1.02235145]
 finished in 3643.2301149368286s
gap= [0.45053363 1.02235145]
 finished in 3636.872412919998s
gap= [0.45053363 1.02235145]
 finished in 3641.8308124542236s
gap= [0.45053363 1.02235145]
 finished in 3632.115602016449s
gap= [0.45053363 1.02235145]
 finished in 3647.257451057434s
gap= [0.45053363 1.02235145]
 finished in 3650.23006772995s
gap= [0.45053363 1.02235145]
 finished in 3676.498274564743s
gap= [0.45053363 1.02235145]
 finished in 3142.8441922664642s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 2850.078313589096s
gap= [0.45053363 1.02235145]
 finished in 2832.1050469875336s
gap= [0.45053363 1.02235145]
 finished in 2859.4399802684784s
gap= [0.45053363 1.02235145]
 finished in 2835.3815109729767s
gap= [0.45053363 1.02235145]
 finished in 2803.0089535713196s
gap= [0.45053363 1.02235145]
 finished in 2786.843219280243s
gap= [0.45053363 1.02235145]
 finished in 2805.1510224342346s
gap= [0.45053363 1.02235145]
 finished in 2773.4101576805115s
gap= [0.45053363 1.02235145]
 finished in 2827.9114468097687s
gap= [0.45053363 1.02235145]
 finished in 4570.2341187000275s
gap= [0.45053363 1.02235145]
 finished in 4718.881122350693s
gap= [0.45053363 1.02235145]
 finished in 3110.7256951332092s
gap= [0.45053363 1.02235145]
 finished in 3225.157326698303s
gap= [0.45053363 1.02235145]
 finished in 3213.241874694824s
gap= [0.45053363 1.02235145]
 finished in 3348.528796195984s
gap= [0.45053363 1.02235145]
 finished in 4683.272859811783s
gap= [0.45053363 1.02235145]
 finished in 4728.559438467026s
gap= [0.45053363 1.02235145]
 finished in 4711.940211057663s
gap= [0.45053363 1.02235145]
 finished in 4766.244987726212s
gap= [0.45053363 1.02235145]
 finished in 4717.437342405319s
gap= [0.45053363 1.02235145]
 finished in 4707.829179286957s
gap= [0.45053363 1.02235145]
 finished in 4593.695709228516s
gap= [0.45053363 1.02235145]
 finished in 4572.435958147049s
gap= [0.45053363 1.02235145]
 finished in 4414.958637952805s
gap= [0.45053363 1.02235145]
 finished in 4645.710484981537s
gap= [0.45053363 1.02235145]
